src/App.tsx(2,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/App.tsx(3,10): error TS6133: 'Target' is declared but its value is never read.
src/App.tsx(3,40): error TS6133: 'TrendingUp' is declared but its value is never read.
src/App.tsx(3,52): error TS6133: 'Building2' is declared but its value is never read.
src/App.tsx(3,71): error TS6133: 'Search' is declared but its value is never read.
src/App.tsx(3,85): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/App.tsx(4,14): error TS6133: 'formatCurrency' is declared but its value is never read.
src/App.tsx(4,30): error TS6133: 'formatPercent' is declared but its value is never read.
src/App.tsx(4,51): error TS2307: Cannot find module '../lib/utils' or its corresponding type declarations.
src/components/BankLeaderboard.tsx(1,46): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/lib/utils.ts(1,39): error TS2307: Cannot find module 'clsx' or its corresponding type declarations.
src/lib/utils.ts(2,25): error TS2307: Cannot find module 'tailwind-merge' or its corresponding type declarations.
